IS	1012	2975	2715	248	12
IS	1013	2763	2519	234	10
IS	1014	2746	2490	248	8
IS	1015	2570	2329	239	2
IS	1016	2848	2558	283	7
IS	1017	2807	2500	286	21
IS	1018	2709	2424	285	0
IS	1019	2864	2607	243	14
IS	1020	2944	2627	307	10
IS	1021	2814	2565	249	0
IS	1022	2704	2376	324	4
IS	1023	2540	2310	217	13
IS	1024	2586	2259	327	0
IS	1025	2977	2574	387	16
IS	1026	2935	2644	290	1
IS	1027	2944	2668	268	8
IS	1028	2870	2538	320	12
IS	1029	2574	2308	262	4
IS	1030	2738	2368	364	6
IS	1031	2666	2377	284	5
IS	1032	2780	2498	282	0
IS	1033	2750	2435	315	0
IS	1034	2797	2511	285	1
IS	1035	2708	2390	317	1
IS	1036	2667	2377	276	14
IS	1037	2753	2492	256	5
IS	1038	2592	2311	278	3
IS	1039	2854	2604	235	15
IS	1040	2663	2380	281	2
IS	1041	2640	2347	284	9
IS	1042	2634	2355	266	13
IS	1043	2742	2434	295	13
IS	1044	2683	2339	332	12
IS	1045	2524	2281	233	10
IS	1046	2558	2240	314	4
IS	1047	2536	2237	284	15
IS	1048	2392	2124	264	4
IS	1049	2582	2272	300	10
IS	1050	2515	2328	186	1
IS	1051	2462	2159	290	13
IS	1052	2439	2160	272	7
IS	1053	2387	2202	185	0
IS	1054	2405	2167	238	0
IS	1055	2478	2194	283	1
IS	1056	2670	2381	282	7
IS	1057	2340	2070	261	9
IS	1058	2278	2079	199	0
IS	1059	2451	2235	216	0
IS	1060	2366	2107	249	10
IS	1061	2380	2138	238	4
IS	1062	2195	1975	213	7
IS	1063	2268	2091	177	0
IS	1064	2417	2224	189	4
IS	1065	2336	2092	239	5
IS	1066	2587	2387	190	10
IS	1067	2245	2003	236	6
IS	1068	2380	2149	227	4
IS	1069	2361	2121	240	0
IS	1070	2483	2203	275	5
IS	1071	2406	2173	231	2
IS	1072	2374	2126	246	2
IS	1073	2353	2107	243	3
IS	1074	2241	1990	251	0
IS	1075	2340	2067	263	10
IS	1076	2254	1973	271	10
IS	1077	2295	2054	233	8
IS	1078	2206	1943	256	7
IS	1079	2149	1916	233	0
IS	1080	2252	1987	265	0
IS	1081	2195	1940	249	6
IS	1082	2193	1955	237	1
IS	1083	2108	1896	211	1
IS	1084	2266	1972	283	11
IS	1085	2219	1924	275	20
IS	1086	2152	1981	168	3
IS	1087	2128	1861	264	3
IS	1088	2320	2085	235	0
IS	1089	2226	2024	190	12
IS	1090	2290	2033	254	3
IS	1091	2174	1946	228	0
IS	1092	2162	1930	232	0
IS	1093	1928	1694	232	2
IS	1094	2092	1874	214	4
IS	1095	2138	1870	268	0
IS	1096	2115	1911	195	9
IS	1097	2165	1935	220	10
IS	1098	2148	1974	174	0
IS	1099	2238	2022	213	3
IS	1100	2213	1994	211	8
IS	1101	2407	2209	194	4
IS	1102	2063	1803	259	1
IS	1103	2086	1894	187	5
IS	1104	2097	1954	143	0
IS	1105	1844	1618	223	3
IS	1106	1986	1831	152	3
IS	1107	1954	1758	192	4
IS	1108	2056	1827	222	7
IS	1109	1865	1666	198	1
IS	1110	2076	1881	188	7
IS	1111	2018	1794	223	1
IS	1112	2099	1883	212	4
IS	1113	2006	1808	191	7
IS	1114	1877	1656	217	4
IS	1115	1927	1750	176	1
IS	1116	2048	1823	225	0
IS	1117	2043	1830	204	9
IS	1118	2049	1834	215	0
IS	1119	1991	1778	210	3
IS	1120	1893	1675	217	1
IS	1121	1957	1717	240	0
IS	1122	2176	1954	222	0
IS	1123	1921	1712	203	6
IS	1124	1914	1687	222	5
IS	1125	1981	1797	184	0
IS	1126	1899	1697	182	20
IS	1127	1900	1686	204	10
IS	1128	2124	1961	163	0
IS	1129	2127	1910	209	8
IS	1130	1925	1679	246	0
IS	1131	2018	1818	196	4
IS	1132	1864	1678	183	3
IS	1133	1802	1591	209	2
IS	1134	1738	1552	181	5
IS	1135	1683	1530	151	2
IS	1136	1602	1392	206	4
IS	1137	1876	1711	163	2
IS	1138	1883	1682	195	6
IS	1139	1939	1787	151	1
IS	1140	1817	1611	205	1
IS	1141	1882	1698	176	8
IS	1142	1783	1582	199	2
IS	1143	2048	1851	193	4
IS	1144	1876	1645	227	4
IS	1145	1694	1493	194	7
IS	1146	1706	1574	130	2
IS	1147	1850	1683	166	1
IS	1148	1849	1685	164	0
IS	1149	1722	1521	195	6
IS	1150	1842	1657	183	2
IS	1151	1728	1548	164	16
IS	1152	2032	1884	139	9
IS	1153	2004	1807	195	2
IS	1154	1669	1495	173	1
IS	1155	1885	1699	185	1
IS	1156	1696	1515	181	0
IS	1157	1861	1632	219	10
IS	1158	1733	1516	209	8
IS	1159	1861	1685	172	4
IS	1160	1700	1582	113	5
IS	1161	1692	1473	218	1
IS	1162	1869	1674	186	9
IS	1163	1915	1704	211	0
IS	1164	1733	1569	157	7
IS	1165	1865	1635	230	0
IS	1166	1739	1578	161	0
IS	1167	1762	1588	174	0
IS	1168	1518	1349	157	12
IS	1169	1847	1681	149	17
IS	1170	1912	1701	208	3
IS	1171	1690	1525	163	2
IS	1172	1587	1428	158	1
IS	1173	1677	1481	185	11
IS	1174	1539	1355	184	0
IS	1175	1732	1567	165	0
IS	1176	1503	1365	137	1
IS	1177	1747	1574	159	14
IS	1178	1606	1413	189	4
IS	1179	1640	1462	165	13
IS	1180	1775	1636	137	2
IS	1181	1507	1355	145	7
IS	1182	1775	1606	157	12
IS	1183	1427	1251	165	11
IS	1184	1635	1483	144	8
IS	1185	1698	1503	191	4
IS	1186	1770	1604	162	4
IS	1187	1586	1444	130	12
IS	1188	1640	1431	200	9
IS	1189	1502	1350	148	4
IS	1190	1655	1480	175	0
IS	1191	1668	1451	217	0
IS	1192	1568	1399	168	1
IS	1193	1761	1553	208	0
IS	1194	1760	1559	193	8
IS	1195	1563	1443	120	0
IS	1196	1645	1481	164	0
IS	1197	1693	1539	154	0
IS	1198	1612	1444	158	10
IS	1199	1562	1407	152	3
IS	1200	1524	1362	162	0
IS	1201	1551	1401	142	8
IS	1202	1467	1373	88	6
IS	1203	1476	1255	214	7
IS	1204	1548	1420	127	1
IS	1205	1674	1531	143	0
IS	1206	1522	1337	173	12
IS	1207	1636	1465	162	9
IS	1208	1600	1421	179	0
IS	1209	1436	1312	124	0
IS	1210	1566	1416	150	0
IS	1211	1617	1486	124	7
IS	1212	1642	1456	182	4
IS	1213	1611	1465	145	1
IS	1214	1643	1489	143	11
IS	1215	1623	1466	150	7
IS	1216	1635	1480	149	6
IS	1217	1551	1444	107	0
IS	1218	1272	1150	122	0
IS	1219	1460	1338	122	0
IS	1220	1608	1468	140	0
IS	1221	1667	1518	148	1
IS	1222	1427	1306	121	0
IS	1223	1405	1281	124	0
IS	1224	1552	1440	110	2
IS	1225	1556	1380	176	0
IS	1226	1687	1543	144	0
IS	1227	1394	1258	133	3
IS	1228	1505	1355	150	0
IS	1229	1612	1441	160	11
IS	1230	1457	1319	138	0
IS	1231	1491	1385	99	7
IS	1232	1532	1373	151	8
IS	1233	1621	1470	141	10
IS	1234	1615	1469	141	5
IS	1235	1586	1443	143	0
IS	1236	1577	1442	127	8
IS	1237	1527	1402	111	14
IS	1238	1536	1380	146	10
IS	1239	1517	1374	140	3
IS	1240	1504	1360	127	17
IS	1241	1575	1444	131	0
IS	1242	1460	1334	126	0
IS	1243	1506	1352	149	5
IS	1244	1440	1288	152	0
IS	1245	1449	1289	159	1
IS	1246	1556	1361	189	6
IS	1247	1453	1304	147	2
IS	1248	1539	1419	120	0
IS	1249	1661	1465	178	18
IS	1250	1495	1339	156	0
IS	1251	1597	1433	160	4
IS	1252	1538	1407	127	4
IS	1253	1534	1400	134	0
IS	1254	1542	1407	132	3
IS	1255	1550	1376	174	0
IS	1256	1434	1300	120	14
IS	1257	1566	1410	156	0
IS	1258	1698	1571	127	0
IS	1259	1447	1308	139	0
IS	1260	1514	1368	145	1
IS	1261	1479	1326	152	1
IS	1262	1576	1411	157	8
IS	1263	1654	1482	171	1
IS	1264	1520	1404	116	0
IS	1265	1663	1489	168	6
IS	1266	1495	1353	134	8
IS	1267	1506	1354	152	0
IS	1268	1634	1479	155	0
IS	1269	1575	1380	193	2
IS	1270	1636	1479	156	1
IS	1271	1536	1363	169	4
IS	1272	1477	1307	160	10
IS	1273	1642	1466	170	6
IS	1274	1486	1359	127	0
IS	1275	1469	1304	164	1
IS	1276	1494	1343	151	0
IS	1277	1528	1348	180	0
IS	1278	1453	1287	166	0
IS	1279	1627	1515	111	1
IS	1280	1499	1311	179	9
IS	1281	1547	1412	132	3
IS	1282	1667	1501	165	1
IS	1283	1468	1288	177	3
IS	1284	1420	1264	156	0
IS	1285	1531	1354	175	2
IS	1286	1607	1462	144	1
IS	1287	1574	1393	181	0
IS	1288	1452	1299	153	0
IS	1289	1490	1362	127	1
IS	1290	1628	1473	148	7
IS	1291	1448	1291	157	0
IS	1292	1676	1502	174	0
IS	1293	1423	1276	147	0
IS	1294	1367	1194	166	7
IS	1295	1286	1125	154	7
IS	1296	1339	1214	122	3
IS	1297	1579	1414	147	18
IS	1298	1532	1410	122	0
IS	1299	1466	1333	120	13
IS	1300	1518	1394	124	0
IS	1301	1610	1470	136	4
IS	1302	1352	1234	117	1
IS	1303	1361	1212	144	5
IS	1304	1477	1297	169	11
IS	1305	1561	1398	160	3
IS	1306	1521	1348	173	0
IS	1307	1350	1210	140	0
IS	1308	1549	1404	141	4
IS	1309	1531	1348	182	1
IS	1310	1528	1400	112	16
IS	1311	1514	1404	109	1
IS	1312	1467	1327	131	9
IS	1313	1501	1316	181	4
IS	1314	1379	1279	100	0
IS	1315	1534	1367	163	4
IS	1316	1555	1425	130	0
IS	1317	1585	1434	142	9
IS	1318	1554	1371	173	10
IS	1319	1636	1465	169	2
IS	1320	1527	1347	165	15
IS	1321	1383	1225	158	0
IS	1322	1583	1433	129	21
IS	1323	1450	1246	201	3
IS	1324	1601	1429	167	5
IS	1325	1723	1584	126	13
IS	1326	1498	1346	149	3
IS	1327	1627	1478	149	0
IS	1328	1441	1274	167	0
IS	1329	1654	1440	214	0
IS	1330	1671	1462	209	0
IS	1331	1686	1508	178	0
IS	1332	1716	1476	239	1
IS	1333	1551	1365	162	24
IS	1334	1725	1551	174	0
IS	1335	1545	1361	178	6
IS	1336	1589	1359	227	3
IS	1337	1477	1286	191	0
IS	1338	1625	1450	175	0
IS	1339	1617	1452	165	0
IS	1340	1645	1470	171	4
IS	1341	1522	1391	126	5
IS	1342	1531	1316	213	2
IS	1343	1546	1362	184	0
IS	1344	1350	1205	137	8
IS	1345	1536	1317	211	8
IS	1346	1501	1290	200	11
IS	1347	1603	1390	213	0
IS	1348	1512	1323	180	9
IS	1349	1570	1434	128	8
IS	1350	1449	1276	167	6
IS	1351	1453	1342	108	3
IS	1352	1586	1437	148	1
IS	1353	1679	1479	200	0
IS	1354	1619	1450	169	0
IS	1355	1525	1328	186	11
IS	1356	1441	1262	179	0
IS	1357	1520	1350	170	0
IS	1358	1544	1404	138	2
IS	1359	1513	1357	156	0
IS	1360	1506	1303	196	7
IS	1361	1483	1366	117	0
IS	1362	1538	1414	124	0
IS	1363	1515	1401	114	0
IS	1364	1612	1483	125	4
IS	1365	1611	1431	180	0
IS	1366	1617	1464	151	2
IS	1367	1508	1338	166	4
IS	1368	1457	1290	162	5
IS	1369	1427	1303	117	7
IS	1370	1443	1323	120	0
IS	1371	1591	1432	152	7
IS	1372	1938	1786	152	0
IS	1373	1353	1232	121	0
IS	1374	1465	1253	212	0
IS	1375	1531	1404	113	14
IS	1376	1542	1398	142	2
IS	1377	1509	1344	156	9
IS	1378	1721	1586	131	4
IS	1379	1562	1393	149	20
IS	1380	1459	1327	132	0
IS	1381	1520	1388	132	0
IS	1382	1438	1306	121	11
IS	1383	1452	1279	170	3
IS	1384	1449	1252	196	1
IS	1385	1482	1319	163	0
IS	1386	1574	1423	147	4
IS	1387	1432	1305	125	2
IS	1388	1417	1291	121	5
IS	1389	1263	1114	149	0
IS	1390	1462	1297	161	4
IS	1391	1275	1118	154	3
IS	1392	1521	1381	136	4
IS	1393	1489	1369	120	0
IS	1394	1387	1267	120	0
IS	1395	1410	1255	149	6
IS	1396	1230	1124	100	6
IS	1397	1150	984	166	0
IS	1398	1563	1371	181	11
IS	1399	1438	1269	168	1
IS	1400	1236	1097	138	1
IS	1401	1304	1114	189	1
IS	1402	1388	1226	160	2
IS	1403	1318	1168	150	0
IS	1404	1458	1319	134	5
IS	1405	1294	1153	138	3
IS	1406	1391	1246	133	12
IS	1407	1343	1207	136	0
IS	1408	1192	1094	98	0
IS	1409	1385	1249	136	0
IS	1410	1322	1234	88	0
IS	1411	1334	1201	124	9
IS	1412	1357	1237	120	0
IS	1413	1131	1027	104	0
IS	1414	1222	1097	118	7
IS	1415	1442	1277	158	7
IS	1416	1332	1223	107	2
IS	1417	1363	1225	138	0
IS	1418	1239	1125	103	11
IS	1419	1419	1328	91	0
IS	1420	1115	1025	88	2
IS	1421	1331	1219	110	2
IS	1422	1317	1176	139	2
IS	1423	1219	1107	98	14
IS	1424	1270	1154	114	2
IS	1425	1148	1064	84	0
IS	1426	1342	1231	111	0
IS	1427	1307	1150	151	6
IS	1428	1201	1099	102	0
IS	1429	1351	1247	102	2
IS	1430	1249	1102	141	6
IS	1431	1107	1001	80	26
IS	1432	1248	1143	105	0
IS	1433	1211	1103	100	8
IS	1434	1207	1089	118	0
IS	1435	1268	1139	115	14
IS	1436	1329	1152	177	0
IS	1437	1164	1058	104	2
IS	1438	1163	1042	121	0
IS	1439	1082	997	83	2
IS	1440	1414	1312	98	4
IS	1441	1195	1063	126	6
IS	1442	1122	979	131	12
IS	1443	1319	1113	206	0
IS	1444	1235	1103	132	0
IS	1445	1193	1092	101	0
IS	1446	1257	1150	103	4
IS	1447	1077	945	126	6
IS	1448	1276	1158	102	16
IS	1449	1148	1053	95	0
IS	1450	1301	1179	122	0
IS	1451	1115	978	130	7
IS	1452	1175	1037	138	0
IS	1453	1197	1068	120	9
IS	1454	1163	1022	141	0
IS	1455	1133	1025	103	5
IS	1456	1326	1189	137	0
IS	1457	1296	1173	122	1
IS	1458	1201	1083	118	0
IS	1459	1142	1037	97	8
IS	1460	1244	1131	113	0
IS	1461	1172	1048	117	7
IS	1462	1298	1142	152	4
IS	1463	1172	1077	93	2
IS	1464	1079	972	106	1
IS	1465	1272	1166	104	2
IS	1466	1152	1048	104	0
IS	1467	1239	1114	114	11
IS	1468	1258	1104	152	2
IS	1469	1125	983	142	0
IS	1470	1179	1065	113	1
IS	1471	1166	1058	104	4
IS	1472	1290	1169	121	0
IS	1473	1108	996	109	3
IS	1474	1195	1099	90	6
IS	1475	1065	940	125	0
IS	1476	1297	1146	145	6
IS	1477	1118	994	124	0
IS	1478	1241	1098	142	1
IS	1479	1195	1074	114	7
IS	1480	1240	1125	115	0
IS	1481	1159	1068	91	0
IS	1482	1034	893	133	8
IS	1483	1105	973	132	0
IS	1484	1148	1015	127	6
IS	1485	1169	1040	129	0
IS	1486	1180	1058	110	12
IS	1487	1076	967	104	5
IS	1488	1137	1025	108	4
IS	1489	1314	1184	128	2
IS	1490	1070	953	111	6
IS	1491	1222	1127	95	0
IS	1492	1173	1057	116	0
IS	1493	1173	1071	101	1
IS	1494	1254	1129	125	0
IS	1495	1142	1039	102	1
IS	1496	1060	945	115	0
IS	1497	1153	1014	136	3
IS	1498	1164	1005	147	12
IS	1499	1003	878	124	1
IS	1500	1115	986	127	2
IS	1501	1265	1127	138	0
IS	1502	1167	1041	123	3
IS	1503	1340	1189	151	0
IS	1504	1193	1067	126	0
IS	1505	1221	1087	132	2
IS	1506	1263	1104	152	7
IS	1507	1236	1091	145	0
IS	1508	1160	1023	132	5
IS	1509	1192	1081	111	0
IS	1510	1219	1078	125	16
IS	1511	1156	1055	98	3
IS	1512	1091	977	111	3
IS	1513	1205	1057	148	0
IS	1514	1330	1188	142	0
IS	1515	1188	1051	136	1
IS	1516	1231	1083	148	0
IS	1517	1221	1078	136	7
IS	1518	1132	1022	110	0
IS	1519	1209	1075	134	0
IS	1520	1241	1091	150	0
IS	1521	1152	1049	103	0
IS	1522	1067	940	123	4
IS	1523	1191	1025	166	0
IS	1524	1061	971	90	0
IS	1525	1055	964	88	3
IS	1526	1209	1077	131	1
IS	1527	1234	1088	146	0
IS	1528	1088	977	111	0
IS	1529	1163	1025	132	6
IS	1530	1167	1016	151	0
IS	1531	1117	990	127	0
IS	1532	1231	1103	124	4
IS	1533	1162	1051	111	0
IS	1534	1173	1087	86	0
IS	1535	1210	1095	115	0
IS	1536	1229	1050	177	2
IS	1537	1126	985	139	2
IS	1538	1146	994	152	0
IS	1539	1189	1056	132	1
IS	1540	1033	884	145	4
IS	1541	1239	1144	95	0
IS	1542	1110	979	131	0
IS	1543	1109	976	131	2
IS	1544	1056	963	93	0
IS	1545	1161	1039	116	6
IS	1546	1091	930	146	15
IS	1547	973	855	118	0
IS	1548	1001	923	78	0
IS	1549	1036	934	102	0
IS	1550	1039	948	86	5
IS	1551	1062	951	111	0
IS	1552	1155	1054	97	4
IS	1553	1034	893	133	8
IS	1554	971	881	89	1
IS	1555	924	842	81	1
IS	1556	973	846	123	4
IS	1557	910	803	107	0
IS	1558	1002	872	130	0
IS	1559	1046	948	83	15
IS	1560	1035	944	86	5
IS	1561	1145	1042	103	0
IS	1562	923	842	81	0
IS	1563	975	899	76	0
IS	1564	1005	907	97	1
IS	1565	1084	999	85	0
IS	1566	906	847	59	0
IS	1567	940	832	98	10
IS	1568	942	854	86	2
IS	1569	907	826	81	0
IS	1570	945	814	123	8
IS	1571	943	862	81	0
IS	1572	918	809	109	0
IS	1573	935	863	71	1
IS	1574	950	836	114	0
IS	1575	904	813	88	3
IS	1576	1004	903	97	4
IS	1577	940	830	98	12
IS	1578	923	839	73	11
IS	1579	876	776	98	2
IS	1580	1025	911	114	0
IS	1581	896	793	103	0
IS	1582	992	901	86	5
IS	1583	910	837	73	0
IS	1584	1043	941	96	6
IS	1585	1141	1023	115	3
IS	1586	989	815	171	3
IS	1587	940	837	96	7
IS	1588	803	714	89	0
IS	1589	963	888	75	0
IS	1590	911	780	125	6
IS	1591	885	812	73	0
IS	1592	990	887	103	0
IS	1593	822	746	72	4
IS	1594	932	844	88	0
IS	1595	864	775	89	0
IS	1596	927	836	90	1
IS	1597	1087	1008	79	0
IS	1598	846	806	40	0
IS	1599	868	809	56	3
IS	1600	851	769	82	0
IS	1601	907	825	82	0
IS	1602	972	884	83	5
IS	1603	879	795	82	2
IS	1604	1027	923	104	0
IS	1605	884	798	82	4
IS	1606	942	880	60	2
IS	1607	944	825	119	0
IS	1608	954	865	78	11
IS	1609	874	794	79	1
IS	1610	865	760	105	0
IS	1611	1069	952	114	3
IS	1612	999	885	112	2
IS	1613	982	851	118	13
IS	1614	782	673	105	4
IS	1615	1028	930	98	0
IS	1616	979	874	105	0
IS	1617	987	870	109	8
IS	1618	898	777	121	0
IS	1619	885	802	83	0
IS	1620	924	825	82	17
IS	1621	1065	955	110	0
IS	1622	985	915	62	8
IS	1623	829	728	99	2
IS	1624	819	735	84	0
IS	1625	911	827	84	0
IS	1626	957	868	89	0
IS	1627	907	826	77	4
IS	1628	896	779	117	0
IS	1629	884	778	93	13
IS	1630	904	826	68	10
IS	1631	960	842	118	0
IS	1632	1161	1001	156	4
IS	1633	1035	945	87	3
IS	1634	905	777	128	0
IS	1635	937	871	66	0
IS	1636	813	753	60	0
IS	1637	828	736	92	0
IS	1638	909	838	70	1
IS	1639	1048	975	73	0
IS	1640	975	840	127	8
IS	1641	993	927	66	0
IS	1642	1036	940	94	2
IS	1643	939	823	114	2
IS	1644	862	797	65	0
IS	1645	956	856	100	0
IS	1646	923	825	98	0
IS	1647	913	827	84	2
IS	1648	849	747	102	0
IS	1649	890	782	101	7
IS	1650	808	741	67	0
IS	1651	992	864	116	12
IS	1652	986	839	147	0
IS	1653	898	773	119	6
IS	1654	1109	1016	91	2
IS	1655	934	822	112	0
IS	1656	802	727	69	6
IS	1657	947	846	99	2
IS	1658	895	786	103	6
IS	1659	838	767	66	5
IS	1660	803	694	102	7
IS	1661	807	710	97	0
IS	1662	1027	919	99	9
IS	1663	878	763	115	0
IS	1664	873	786	87	0
IS	1665	910	802	105	3
IS	1666	798	737	54	7
IS	1667	917	813	104	0
IS	1668	868	762	106	0
IS	1669	813	713	100	0
IS	1670	910	823	87	0
IS	1671	1045	943	89	13
IS	1672	860	790	70	0
IS	1673	773	687	86	0
IS	1674	863	765	98	0
IS	1675	900	817	83	0
IS	1676	879	811	67	1
IS	1677	906	815	91	0
IS	1678	914	813	96	5
IS	1679	894	804	90	0
IS	1680	886	802	84	0
IS	1681	853	756	86	11
IS	1682	889	744	142	3
IS	1683	962	839	111	12
IS	1684	836	739	87	10
IS	1685	881	765	104	12
IS	1686	908	800	106	2
IS	1687	842	741	101	0
IS	1688	852	733	115	4
IS	1689	876	784	92	0
IS	1690	950	841	109	0
IS	1691	846	732	113	1
IS	1692	886	786	100	0
IS	1693	824	725	99	0
IS	1694	828	727	101	0
IS	1695	878	774	98	6
IS	1696	795	719	76	0
IS	1697	881	775	99	7
IS	1698	899	824	75	0
IS	1699	879	780	99	0
IS	1700	858	687	171	0
IS	1701	803	716	87	0
IS	1702	801	663	131	7
IS	1703	888	768	120	0
IS	1704	799	711	88	0
IS	1705	797	721	73	3
IS	1706	936	872	61	3
IS	1707	726	678	44	4
IS	1708	633	586	44	3
IS	1709	776	694	82	0
IS	1710	679	608	71	0
IS	1711	719	663	54	2
IS	1712	832	720	112	0
IS	1713	877	799	78	0
IS	1714	820	731	79	10
IS	1715	758	674	84	0
IS	1716	824	759	65	0
IS	1717	795	709	82	4
IS	1718	816	744	61	11
IS	1719	716	616	95	5
IS	1720	793	693	100	0
IS	1721	641	572	69	0
IS	1722	832	740	91	1
IS	1723	748	651	92	5
IS	1724	702	639	63	0
IS	1725	759	681	77	1
IS	1726	898	774	122	2
IS	1727	732	652	78	2
IS	1728	766	681	85	0
IS	1729	769	679	90	0
IS	1730	638	572	63	3
IS	1731	811	726	85	0
IS	1732	818	741	77	0
IS	1733	809	686	118	5
IS	1734	741	677	58	6
IS	1735	724	656	68	0
IS	1736	828	741	70	17
IS	1737	703	633	70	0
IS	1738	859	811	45	3
IS	1739	821	733	83	5
IS	1740	845	753	92	0
IS	1741	761	695	63	3
IS	1742	721	641	80	0
IS	1743	647	574	73	0
IS	1744	747	657	83	7
IS	1745	754	674	80	0
IS	1746	696	639	57	0
IS	1747	941	847	94	0
IS	1748	688	603	85	0
IS	1749	814	714	94	6
IS	1750	754	659	88	7
IS	1751	782	719	63	0
IS	1752	813	720	93	0
IS	1753	661	595	66	0
IS	1754	846	758	88	0
IS	1755	748	665	76	7
IS	1756	859	766	93	0
IS	1757	769	697	72	0
IS	1758	727	647	78	2
IS	1759	817	705	112	0
IS	1760	775	696	79	0
IS	1761	702	598	101	3
IS	1762	722	642	78	2
IS	1763	689	619	70	0
IS	1764	779	687	92	0
IS	1765	742	652	90	0
IS	1766	745	674	69	2
IS	1767	829	745	84	0
IS	1768	732	653	76	3
IS	1769	725	663	57	5
IS	1770	782	709	64	9
IS	1771	671	592	77	2
IS	1772	669	603	66	0
IS	1773	744	658	80	6
IS	1774	781	703	70	8
IS	1775	691	622	69	0
IS	1776	674	604	70	0
IS	1777	867	780	87	0
IS	1778	750	680	65	5
IS	1779	738	643	94	1
IS	1780	751	707	39	5
IS	1781	773	712	61	0
IS	1782	635	571	64	0
IS	1783	698	613	85	0
IS	1784	772	698	74	0
IS	1785	656	586	57	13
IS	1786	679	639	40	0
IS	1787	751	670	81	0
IS	1788	850	798	52	0
IS	1789	728	671	57	0
IS	1790	735	676	56	3
IS	1791	670	617	53	0
IS	1792	762	703	58	1
IS	1793	803	763	39	1
IS	1794	752	690	43	19
IS	1795	713	663	46	4
IS	1796	623	565	58	0
IS	1797	876	776	88	12
IS	1798	739	659	75	5
IS	1799	655	586	68	1
IS	1800	812	762	50	0
IS	1801	719	653	59	7
IS	1802	728	656	64	8
IS	1803	803	714	83	6
IS	1804	771	672	98	1
IS	1805	760	669	90	1
IS	1806	641	587	54	0
IS	1807	780	710	70	0
IS	1808	729	644	77	8
IS	1809	638	568	70	0
IS	1810	710	643	67	0
IS	1811	670	617	50	3
IS	1812	801	699	97	5
IS	1813	677	627	50	0
IS	1814	638	574	64	0
IS	1815	694	638	53	3
IS	1816	705	629	73	3
IS	1817	701	633	67	1
IS	1818	700	625	65	10
IS	1819	751	671	80	0
IS	1820	639	577	56	6
IS	1821	709	636	73	0
IS	1822	669	593	76	0
IS	1823	732	665	61	6
IS	1824	707	638	69	0
IS	1825	655	583	72	0
IS	1826	658	606	52	0
IS	1827	769	706	63	0
IS	1828	663	598	65	0
IS	1829	651	590	56	5
IS	1830	640	572	63	5
IS	1831	702	604	94	4
IS	1832	650	567	80	3
IS	1833	679	578	89	12
IS	1834	645	574	71	0
IS	1835	682	624	50	8
IS	1836	688	603	80	5
IS	1837	742	656	79	7
IS	1838	668	620	48	0
IS	1839	699	640	54	5
IS	1840	745	689	56	0
IS	1841	680	620	60	0
IS	1842	649	591	58	0
IS	1843	657	577	80	0
IS	1844	662	557	103	2
IS	1845	689	637	52	0
IS	1846	719	646	71	2
IS	1847	690	564	126	0
IS	1848	705	604	95	6
IS	1849	580	507	71	2
IS	1850	506	454	49	3
IS	1851	661	615	46	0
IS	1852	628	551	77	0
IS	1853	673	612	59	2
IS	1854	774	691	83	0
IS	1855	681	579	102	0
IS	1856	642	554	88	0
IS	1857	719	623	96	0
IS	1858	558	492	62	4
IS	1859	689	606	78	5
IS	1860	644	572	72	0
IS	1861	496	457	39	0
IS	1862	542	500	42	0
IS	1863	569	503	60	6
IS	1864	482	422	60	0
IS	1865	629	566	63	0
IS	1866	527	481	45	1
IS	1867	576	489	85	2
IS	1868	550	481	69	0
IS	1869	702	622	80	0
IS	1870	607	542	65	0
IS	1871	608	555	53	0
IS	1872	592	518	61	13
IS	1873	518	455	63	0
IS	1874	638	607	28	3
IS	1875	565	513	45	7
IS	1876	519	484	33	2
IS	1877	624	548	76	0
IS	1878	665	617	48	0
IS	1879	677	629	48	0
IS	1880	599	542	57	0
IS	1881	533	467	65	1
IS	1882	592	541	42	9
IS	1883	614	580	34	0
IS	1884	606	548	58	0
IS	1885	687	645	42	0
IS	1886	532	484	48	0
IS	1887	668	609	54	5
IS	1888	650	596	54	0
IS	1889	542	484	58	0
IS	1890	645	580	64	1
IS	1891	636	570	66	0
IS	1892	534	484	50	0
IS	1893	602	547	55	0
IS	1894	492	453	39	0
IS	1895	610	562	48	0
IS	1896	602	567	35	0
IS	1897	509	461	37	11
IS	1898	572	499	73	0
IS	1899	615	553	47	15
IS	1900	631	583	48	0
IS	1901	623	553	65	5
IS	1902	663	596	60	7
IS	1903	605	577	28	0
IS	1904	547	492	51	4
IS	1905	541	491	46	4
IS	1906	637	580	50	7
IS	1907	622	537	85	0
IS	1908	570	529	41	0
IS	1909	575	519	56	0
IS	1910	607	566	41	0
IS	1911	577	518	59	0
IS	1912	533	478	55	0
IS	1913	556	526	30	0
IS	1914	662	596	66	0
IS	1915	622	564	51	7
IS	1916	663	604	58	1
IS	1917	615	550	60	5
IS	1918	579	530	49	0
IS	1919	692	638	54	0
IS	1920	613	561	52	0
IS	1921	543	504	39	0
IS	1922	633	545	81	7
IS	1923	603	568	35	0
IS	1924	568	509	56	3
IS	1925	605	536	66	3
IS	1926	491	470	19	2
IS	1927	630	573	57	0
IS	1928	543	494	49	0
IS	1929	599	565	34	0
IS	1930	630	577	53	0
IS	1931	480	419	61	0
IS	1932	541	497	44	0
IS	1933	534	499	35	0
IS	1934	625	573	52	0
