IS	2974	159	147	12	0
IS	2975	130	118	12	0
IS	2976	153	135	18	0
IS	2977	150	140	7	3
IS	2978	124	120	4	0
IS	2979	190	170	20	0
IS	2980	176	168	8	0
IS	2981	137	121	16	0
IS	2982	163	155	8	0
IS	2983	180	162	17	1
IS	2984	141	124	17	0
IS	2985	189	170	19	0
IS	2986	127	121	6	0
IS	2987	131	122	9	0
IS	2988	161	141	20	0
IS	2989	159	140	19	0
IS	2990	150	137	13	0
IS	2991	144	131	13	0
IS	2992	109	90	19	0
IS	2993	145	145	0	0
IS	2994	176	154	22	0
IS	2995	134	130	4	0
IS	2996	123	121	2	0
IS	2997	168	158	10	0
IS	2998	151	145	6	0
IS	2999	230	228	2	0
IS	3000	169	159	10	0
IS	3001	165	160	5	0
IS	3002	137	136	1	0
IS	3003	147	131	15	1
IS	3004	146	143	3	0
IS	3005	175	156	15	4
IS	3006	130	110	20	0
IS	3007	133	129	4	0
IS	3008	140	136	4	0
IS	3009	158	144	14	0
IS	3010	169	167	2	0
IS	3011	148	138	5	5
IS	3012	112	103	9	0
IS	3013	153	134	15	4
IS	3014	116	111	4	1
IS	3015	110	101	7	2
IS	3016	163	138	23	2
IS	3017	118	104	14	0
IS	3018	162	159	3	0
IS	3019	151	137	14	0
IS	3020	118	104	14	0
IS	3021	137	127	10	0
IS	3022	158	138	20	0
IS	3023	122	113	8	1
IS	3024	165	159	6	0
IS	3025	168	150	18	0
IS	3026	168	157	11	0
IS	3027	195	183	12	0
IS	3028	109	106	3	0
IS	3029	114	99	14	1
IS	3030	110	96	14	0
IS	3031	139	135	2	2
IS	3032	145	124	20	1
IS	3033	148	140	8	0
IS	3034	101	89	12	0
IS	3035	172	151	21	0
IS	3036	146	137	9	0
IS	3037	171	140	31	0
IS	3038	120	105	15	0
IS	3039	165	145	20	0
IS	3040	117	103	14	0
IS	3041	158	148	10	0
IS	3042	124	104	20	0
IS	3043	149	131	18	0
IS	3044	128	115	13	0
IS	3045	119	105	14	0
IS	3046	147	135	12	0
IS	3047	155	136	19	0
IS	3048	154	133	20	1
IS	3049	149	122	22	5
IS	3050	156	141	14	1
IS	3051	126	112	14	0
IS	3052	134	118	16	0
IS	3053	116	90	26	0
IS	3054	165	147	18	0
IS	3055	167	148	19	0
IS	3056	143	139	4	0
IS	3057	203	192	11	0
IS	3058	166	147	19	0
IS	3059	126	113	13	0
IS	3060	148	131	17	0
IS	3061	136	113	18	5
IS	3062	144	126	18	0
IS	3063	113	99	12	2
IS	3064	130	121	9	0
IS	3065	154	143	7	4
IS	3066	182	151	31	0
IS	3067	147	135	12	0
IS	3068	146	134	12	0
IS	3069	146	131	15	0
IS	3070	150	134	13	3
IS	3071	123	109	14	0
IS	3072	170	140	27	3
IS	3073	138	127	10	1
IS	3074	179	150	23	6
IS	3075	118	100	18	0
IS	3076	141	115	26	0
IS	3077	157	129	25	3
IS	3078	176	147	29	0
IS	3079	116	101	15	0
IS	3080	158	140	18	0
IS	3081	161	136	25	0
IS	3082	158	141	17	0
IS	3083	153	129	24	0
IS	3084	123	96	27	0
IS	3085	186	153	33	0
IS	3086	158	134	24	0
IS	3087	158	140	18	0
IS	3088	160	131	25	4
IS	3089	134	123	11	0
IS	3090	140	126	14	0
IS	3091	159	137	22	0
IS	3092	152	147	5	0
IS	3093	126	112	14	0
IS	3094	163	141	20	2
IS	3095	207	169	37	1
IS	3096	179	160	19	0
IS	3097	158	129	27	2
IS	3098	130	110	20	0
IS	3099	127	117	10	0
IS	3100	123	106	17	0
IS	3101	135	124	11	0
IS	3102	162	146	16	0
IS	3103	153	144	7	2
IS	3104	131	113	18	0
IS	3105	162	145	17	0
IS	3106	111	105	6	0
IS	3107	137	129	8	0
IS	3108	147	144	3	0
IS	3109	170	163	7	0
IS	3110	132	117	12	3
IS	3111	119	111	8	0
IS	3112	149	127	22	0
IS	3113	115	102	12	1
IS	3114	113	97	16	0
IS	3115	136	122	14	0
IS	3116	177	160	17	0
IS	3117	172	154	18	0
IS	3118	193	179	14	0
IS	3119	137	124	13	0
IS	3120	116	96	20	0
IS	3121	164	154	10	0
IS	3122	96	89	7	0
IS	3123	99	94	5	0
IS	3124	108	97	11	0
IS	3125	98	78	16	4
IS	3126	131	122	9	0
IS	3127	106	95	11	0
IS	3128	139	122	17	0
IS	3129	111	94	17	0
IS	3130	133	122	11	0
IS	3131	143	131	12	0
IS	3132	134	126	8	0
IS	3133	150	132	18	0
IS	3134	125	120	5	0
IS	3135	142	132	7	3
IS	3136	116	111	5	0
IS	3137	116	106	10	0
IS	3138	104	85	17	2
IS	3139	123	116	7	0
IS	3140	91	84	7	0
IS	3141	125	123	2	0
IS	3142	163	142	21	0
IS	3143	141	133	7	1
IS	3144	117	102	15	0
IS	3145	130	117	13	0
IS	3146	161	150	11	0
IS	3147	116	102	14	0
IS	3148	154	142	12	0
IS	3149	142	131	11	0
IS	3150	150	141	8	1
IS	3151	149	140	8	1
IS	3152	135	130	5	0
IS	3153	115	99	16	0
IS	3154	107	104	3	0
IS	3155	92	85	7	0
IS	3156	105	95	10	0
IS	3157	143	129	10	4
IS	3158	121	107	12	2
IS	3159	176	156	18	2
IS	3160	144	132	12	0
IS	3161	98	92	6	0
IS	3162	128	116	10	2
IS	3163	95	87	8	0
IS	3164	111	100	11	0
IS	3165	85	81	4	0
IS	3166	171	155	14	2
IS	3167	122	94	28	0
IS	3168	161	146	15	0
IS	3169	120	111	6	3
IS	3170	102	96	6	0
IS	3171	130	116	9	5
IS	3172	134	124	10	0
IS	3173	184	166	17	1
IS	3174	121	111	10	0
IS	3175	124	121	3	0
IS	3176	106	100	6	0
IS	3177	146	131	15	0
IS	3178	136	109	27	0
IS	3179	138	127	11	0
IS	3180	124	109	15	0
IS	3181	110	103	7	0
IS	3182	155	136	19	0
IS	3183	126	101	25	0
IS	3184	142	133	9	0
IS	3185	123	116	7	0
IS	3186	105	103	2	0
IS	3187	129	117	12	0
IS	3188	126	117	9	0
IS	3189	109	94	15	0
IS	3190	105	91	13	1
IS	3191	133	126	7	0
IS	3192	155	147	8	0
IS	3193	116	111	5	0
IS	3194	89	84	5	0
IS	3195	98	82	16	0
IS	3196	124	111	13	0
IS	3197	129	121	8	0
IS	3198	90	85	5	0
IS	3199	128	121	7	0
IS	3200	95	90	5	0
IS	3201	104	96	8	0
IS	3202	111	101	10	0
IS	3203	121	102	16	3
IS	3204	128	114	14	0
IS	3205	133	122	9	2
IS	3206	87	73	12	2
IS	3207	96	90	6	0
IS	3208	110	96	14	0
IS	3209	127	122	5	0
IS	3210	117	112	5	0
IS	3211	132	117	12	3
IS	3212	150	144	6	0
IS	3213	126	107	19	0
IS	3214	103	88	13	2
IS	3215	107	92	15	0
IS	3216	118	107	11	0
IS	3217	94	90	4	0
IS	3218	123	105	18	0
IS	3219	112	104	8	0
IS	3220	162	141	20	1
IS	3221	139	137	2	0
IS	3222	122	112	10	0
IS	3223	126	121	5	0
IS	3224	130	122	7	1
IS	3225	136	124	10	2
IS	3226	130	123	7	0
IS	3227	141	135	6	0
IS	3228	170	153	16	1
IS	3229	118	96	17	5
IS	3230	117	93	24	0
IS	3231	118	115	3	0
IS	3232	128	116	12	0
IS	3233	163	150	13	0
IS	3234	129	116	13	0
IS	3235	103	92	11	0
IS	3236	116	97	19	0
IS	3237	112	102	10	0
IS	3238	145	126	19	0
IS	3239	128	115	13	0
IS	3240	151	144	7	0
IS	3241	142	130	12	0
IS	3242	110	102	8	0
IS	3243	125	120	5	0
IS	3244	160	149	11	0
IS	3245	167	149	18	0
IS	3246	135	126	9	0
IS	3247	148	135	13	0
IS	3248	138	130	8	0
IS	3249	169	163	6	0
IS	3250	147	132	15	0
IS	3251	124	118	6	0
IS	3252	142	126	16	0
IS	3253	114	100	14	0
IS	3254	98	95	3	0
IS	3255	165	147	18	0
IS	3256	155	152	3	0
IS	3257	134	126	8	0
IS	3258	162	145	14	3
IS	3259	169	161	8	0
IS	3260	140	136	2	2
IS	3261	132	124	8	0
IS	3262	123	119	4	0
IS	3263	162	148	14	0
IS	3264	156	140	16	0
IS	3265	125	116	9	0
IS	3266	152	140	12	0
IS	3267	111	102	8	1
IS	3268	127	121	6	0
IS	3269	86	82	4	0
IS	3270	132	126	6	0
IS	3271	146	130	16	0
IS	3272	150	135	15	0
IS	3273	138	119	18	1
IS	3274	128	123	5	0
IS	3275	122	108	14	0
IS	3276	134	120	14	0
IS	3277	116	103	13	0
IS	3278	126	107	19	0
IS	3279	133	119	14	0
IS	3280	142	132	10	0
IS	3281	113	95	18	0
IS	3282	128	113	15	0
IS	3283	161	148	13	0
IS	3284	125	103	22	0
IS	3285	138	102	36	0
IS	3286	156	129	27	0
IS	3287	105	98	7	0
IS	3288	173	166	7	0
IS	3289	173	148	24	1
IS	3290	156	138	18	0
IS	3291	135	116	19	0
IS	3292	108	86	22	0
IS	3293	158	139	19	0
IS	3294	122	105	17	0
IS	3295	158	140	18	0
IS	3296	106	99	7	0
IS	3297	142	127	15	0
IS	3298	157	138	19	0
IS	3299	142	134	8	0
IS	3300	151	140	11	0
IS	3301	150	106	44	0
IS	3302	129	110	16	3
IS	3303	110	103	7	0
IS	3304	143	123	19	1
IS	3305	122	104	18	0
IS	3306	137	107	30	0
IS	3307	148	115	33	0
IS	3308	134	112	22	0
IS	3309	146	127	19	0
IS	3310	119	104	15	0
IS	3311	152	144	8	0
IS	3312	119	97	22	0
IS	3313	152	139	13	0
IS	3314	186	174	12	0
IS	3315	136	126	10	0
IS	3316	111	105	6	0
IS	3317	110	107	3	0
IS	3318	139	129	10	0
IS	3319	106	99	7	0
IS	3320	110	105	5	0
IS	3321	137	127	10	0
IS	3322	183	168	11	4
IS	3323	131	120	11	0
IS	3324	143	126	16	1
IS	3325	173	161	12	0
IS	3326	111	104	7	0
IS	3327	94	83	11	0
IS	3328	135	124	11	0
IS	3329	153	131	22	0
IS	3330	121	105	16	0
IS	3331	131	105	20	6
IS	3332	136	113	23	0
IS	3333	114	102	12	0
IS	3334	128	113	15	0
IS	3335	112	95	17	0
IS	3336	152	138	14	0
IS	3337	101	86	15	0
IS	3338	131	123	8	0
IS	3339	115	108	7	0
IS	3340	120	113	6	1
IS	3341	106	97	8	1
IS	3342	86	80	6	0
IS	3343	136	122	14	0
IS	3344	90	68	22	0
IS	3345	107	99	8	0
IS	3346	104	98	6	0
IS	3347	103	98	5	0
IS	3348	142	136	6	0
IS	3349	129	112	17	0
IS	3350	139	129	10	0
IS	3351	90	79	11	0
IS	3352	99	90	9	0
IS	3353	112	103	9	0
IS	3354	100	93	7	0
IS	3355	137	119	18	0
IS	3356	164	138	26	0
IS	3357	101	91	10	0
IS	3358	134	120	11	3
IS	3359	133	117	16	0
IS	3360	153	125	25	3
IS	3361	136	111	25	0
IS	3362	140	124	13	3
IS	3363	128	111	17	0
IS	3364	149	135	8	6
IS	3365	110	96	14	0
IS	3366	128	121	5	2
IS	3367	119	116	3	0
IS	3368	139	131	8	0
IS	3369	113	110	3	0
IS	3370	148	129	19	0
IS	3371	141	137	4	0
IS	3372	93	91	2	0
IS	3373	102	97	3	2
IS	3374	117	109	8	0
IS	3375	115	103	12	0
IS	3376	111	106	5	0
IS	3377	113	97	16	0
IS	3378	119	105	10	4
IS	3379	146	137	8	1
IS	3380	98	95	3	0
IS	3381	87	75	12	0
IS	3382	110	97	13	0
IS	3383	118	101	17	0
IS	3384	144	128	16	0
IS	3385	119	113	6	0
IS	3386	108	90	18	0
IS	3387	113	103	7	3
IS	3388	120	108	12	0
IS	3389	141	133	8	0
IS	3390	127	126	1	0
IS	3391	182	165	17	0
IS	3392	113	108	5	0
IS	3393	121	105	16	0
IS	3394	163	154	9	0
IS	3395	104	102	2	0
IS	3396	106	102	2	2
IS	3397	125	115	9	1
IS	3398	126	120	6	0
IS	3399	133	129	4	0
IS	3400	124	117	7	0
IS	3401	106	96	10	0
IS	3402	147	130	17	0
IS	3403	133	121	12	0
IS	3404	108	101	7	0
IS	3405	127	116	11	0
IS	3406	116	106	10	0
IS	3407	121	108	13	0
IS	3408	158	145	13	0
IS	3409	122	106	15	1
IS	3410	148	135	13	0
IS	3411	108	103	3	2
IS	3412	95	90	5	0
IS	3413	120	113	7	0
IS	3414	146	142	4	0
IS	3415	102	98	4	0
IS	3416	117	111	6	0
IS	3417	153	146	7	0
IS	3418	98	88	10	0
IS	3419	96	94	2	0
IS	3420	142	132	9	1
IS	3421	110	95	14	1
IS	3422	130	120	10	0
IS	3423	152	148	4	0
IS	3424	126	119	7	0
IS	3425	134	130	4	0
IS	3426	114	112	2	0
IS	3427	123	111	12	0
IS	3428	159	154	5	0
IS	3429	157	153	4	0
IS	3430	145	132	13	0
IS	3431	108	95	12	1
IS	3432	139	132	7	0
IS	3433	166	161	5	0
IS	3434	176	171	5	0
IS	3435	138	136	2	0
IS	3436	120	113	7	0
IS	3437	161	160	1	0
IS	3438	118	115	3	0
IS	3439	140	135	5	0
IS	3440	139	137	2	0
IS	3441	140	119	21	0
IS	3442	130	122	8	0
IS	3443	184	178	6	0
IS	3444	172	161	11	0
IS	3445	133	120	12	1
IS	3446	124	115	9	0
IS	3447	142	124	18	0
IS	3448	123	116	7	0
IS	3449	134	132	2	0
IS	3450	120	118	2	0
IS	3451	132	125	7	0
IS	3452	122	110	12	0
IS	3453	144	141	3	0
IS	3454	137	124	13	0
IS	3455	152	142	10	0
IS	3456	130	111	19	0
IS	3457	121	112	9	0
IS	3458	132	115	17	0
IS	3459	115	98	17	0
IS	3460	164	145	19	0
IS	3461	136	115	18	3
IS	3462	141	127	14	0
IS	3463	160	146	10	4
IS	3464	146	133	13	0
IS	3465	164	162	2	0
IS	3466	154	139	15	0
IS	3467	149	135	14	0
IS	3468	170	142	20	8
IS	3469	183	162	21	0
IS	3470	166	156	10	0
IS	3471	160	155	5	0
IS	3472	152	136	16	0
IS	3473	194	168	26	0
IS	3474	189	174	15	0
IS	3475	227	191	36	0
IS	3476	186	163	23	0
IS	3477	175	148	27	0
IS	3478	166	147	19	0
IS	3479	195	166	29	0
IS	3480	197	163	34	0
IS	3481	153	130	23	0
IS	3482	160	131	29	0
IS	3483	166	144	22	0
IS	3484	205	183	22	0
IS	3485	174	155	19	0
IS	3486	158	127	27	4
IS	3487	146	125	21	0
IS	3488	177	149	28	0
IS	3489	185	148	37	0
IS	3490	184	158	26	0
IS	3491	140	122	18	0
IS	3492	198	180	18	0
IS	3493	170	153	17	0
IS	3494	179	155	24	0
IS	3495	189	162	27	0
IS	3496	231	193	38	0
IS	3497	201	154	47	0
IS	3498	200	177	23	0
IS	3499	191	172	19	0
IS	3500	172	139	33	0
IS	3501	146	130	16	0
IS	3502	204	167	37	0
IS	3503	168	163	5	0
IS	3504	160	156	4	0
IS	3505	184	174	10	0
IS	3506	151	141	10	0
IS	3507	121	116	5	0
IS	3508	194	179	15	0
IS	3509	164	158	6	0
IS	3510	128	121	7	0
IS	3511	165	161	4	0
IS	3512	114	99	15	0
IS	3513	182	163	13	6
IS	3514	160	139	14	7
IS	3515	153	147	6	0
IS	3516	133	126	5	2
IS	3517	188	177	9	2
IS	3518	160	151	6	3
IS	3519	108	104	4	0
IS	3520	159	155	4	0
IS	3521	143	130	9	4
IS	3522	211	203	8	0
IS	3523	160	151	9	0
IS	3524	135	125	9	1
IS	3525	119	118	1	0
IS	3526	160	158	2	0
IS	3527	190	179	9	2
IS	3528	167	160	7	0
IS	3529	165	160	5	0
IS	3530	163	157	6	0
IS	3531	207	196	11	0
IS	3532	174	156	18	0
IS	3533	170	159	11	0
IS	3534	147	131	16	0
IS	3535	173	155	18	0
IS	3536	181	166	15	0
IS	3537	168	157	11	0
IS	3538	141	137	4	0
IS	3539	115	105	10	0
IS	3540	125	107	18	0
IS	3541	183	171	12	0
IS	3542	193	178	15	0
IS	3543	155	141	14	0
IS	3544	147	134	13	0
IS	3545	147	138	9	0
IS	3546	164	155	9	0
IS	3547	166	147	10	9
IS	3548	150	135	15	0
IS	3549	136	123	13	0
IS	3550	133	119	14	0
IS	3551	144	138	6	0
IS	3552	154	141	13	0
IS	3553	163	154	9	0
IS	3554	125	114	11	0
IS	3555	129	127	2	0
IS	3556	134	124	10	0
IS	3557	126	118	8	0
IS	3558	125	119	6	0
IS	3559	115	107	8	0
IS	3560	115	111	4	0
IS	3561	165	155	10	0
IS	3562	143	123	20	0
IS	3563	113	107	6	0
IS	3564	142	138	4	0
IS	3565	138	130	8	0
IS	3566	147	139	8	0
IS	3567	134	111	23	0
IS	3568	129	124	5	0
IS	3569	132	129	3	0
IS	3570	110	108	2	0
IS	3571	122	111	6	5
IS	3572	103	97	6	0
IS	3573	127	124	3	0
IS	3574	147	143	4	0
IS	3575	103	92	11	0
IS	3576	190	157	33	0
IS	3577	150	138	10	2
IS	3578	156	154	2	0
IS	3579	173	159	13	1
IS	3580	130	118	12	0
IS	3581	160	153	7	0
IS	3582	108	96	12	0
IS	3583	185	162	23	0
IS	3584	185	169	16	0
IS	3585	171	149	22	0
IS	3586	162	155	3	4
IS	3587	152	137	15	0
IS	3588	139	121	18	0
IS	3589	154	140	14	0
IS	3590	147	129	18	0
IS	3591	138	122	16	0
IS	3592	166	156	10	0
IS	3593	126	123	3	0
IS	3594	110	93	17	0
IS	3595	167	151	16	0
IS	3596	145	135	10	0
IS	3597	153	147	6	0
IS	3598	147	128	19	0
IS	3599	128	114	14	0
IS	3600	139	130	9	0
IS	3601	127	119	8	0
IS	3602	189	173	16	0
IS	3603	181	179	2	0
IS	3604	188	183	5	0
IS	3605	123	107	16	0
IS	3606	140	129	8	3
IS	3607	132	120	12	0
IS	3608	165	157	8	0
IS	3609	146	133	13	0
IS	3610	153	148	5	0
IS	3611	173	166	7	0
IS	3612	150	145	5	0
IS	3613	148	131	16	1
IS	3614	105	100	5	0
IS	3615	118	112	6	0
IS	3616	185	167	18	0
IS	3617	155	146	9	0
IS	3618	147	140	7	0
IS	3619	116	109	3	4
IS	3620	130	120	10	0
IS	3621	122	114	8	0
IS	3622	136	129	7	0
IS	3623	121	117	4	0
IS	3624	187	174	13	0
IS	3625	161	150	11	0
IS	3626	146	137	9	0
IS	3627	121	108	13	0
IS	3628	157	148	9	0
IS	3629	149	147	2	0
IS	3630	115	107	8	0
IS	3631	139	135	4	0
IS	3632	179	173	6	0
IS	3633	106	103	3	0
IS	3634	158	155	3	0
IS	3635	151	137	14	0
IS	3636	161	155	6	0
IS	3637	121	99	19	3
IS	3638	142	127	15	0
IS	3639	188	175	13	0
IS	3640	132	113	19	0
IS	3641	147	140	7	0
IS	3642	108	102	6	0
IS	3643	136	131	5	0
IS	3644	166	148	18	0
IS	3645	121	116	5	0
IS	3646	151	143	8	0
IS	3647	76	65	11	0
IS	3648	127	119	8	0
IS	3649	139	122	17	0
IS	3650	145	125	20	0
IS	3651	133	115	18	0
IS	3652	105	78	27	0
IS	3653	118	101	14	3
IS	3654	147	136	11	0
IS	3655	151	123	28	0
IS	3656	109	97	12	0
IS	3657	128	117	11	0
IS	3658	141	114	27	0
IS	3659	146	122	24	0
IS	3660	123	112	11	0
IS	3661	142	118	23	1
IS	3662	136	125	11	0
IS	3663	137	127	10	0
IS	3664	118	96	22	0
IS	3665	116	101	15	0
IS	3666	124	107	17	0
IS	3667	103	88	15	0
IS	3668	122	98	24	0
IS	3669	107	90	17	0
IS	3670	129	106	23	0
IS	3671	119	97	21	1
IS	3672	115	105	10	0
IS	3673	149	123	26	0
IS	3674	139	117	22	0
IS	3675	70	59	11	0
IS	3676	121	102	19	0
IS	3677	112	94	18	0
IS	3678	182	139	43	0
IS	3679	153	108	45	0
IS	3680	118	92	26	0
IS	3681	121	96	25	0
IS	3682	127	97	30	0
IS	3683	157	124	33	0
IS	3684	131	89	42	0
IS	3685	144	139	5	0
IS	3686	97	94	3	0
IS	3687	126	114	12	0
IS	3688	134	124	10	0
IS	3689	102	100	2	0
IS	3690	115	103	10	2
IS	3691	139	122	17	0
IS	3692	119	108	11	0
IS	3693	83	81	2	0
IS	3694	100	95	5	0
IS	3695	109	101	8	0
IS	3696	107	103	4	0
IS	3697	131	128	3	0
IS	3698	111	106	5	0
IS	3699	100	93	7	0
IS	3700	117	115	2	0
IS	3701	85	83	2	0
IS	3702	86	66	20	0
IS	3703	105	99	6	0
IS	3704	103	99	4	0
IS	3705	122	115	6	1
IS	3706	114	113	1	0
IS	3707	127	120	7	0
IS	3708	118	111	3	4
IS	3709	110	97	13	0
IS	3710	107	99	8	0
IS	3711	106	99	7	0
IS	3712	116	113	3	0
IS	3713	138	119	19	0
IS	3714	108	106	2	0
IS	3715	99	93	6	0
IS	3716	108	103	5	0
IS	3717	86	76	10	0
IS	3718	76	75	1	0
IS	3719	124	120	4	0
IS	3720	85	76	6	3
IS	3721	93	85	8	0
IS	3722	105	96	9	0
IS	3723	108	90	18	0
IS	3724	140	139	1	0
IS	3725	115	107	8	0
IS	3726	106	97	9	0
IS	3727	113	97	16	0
IS	3728	148	146	2	0
IS	3729	108	102	6	0
IS	3730	109	104	5	0
IS	3731	116	102	14	0
IS	3732	115	111	4	0
IS	3733	107	93	14	0
IS	3734	84	68	15	1
IS	3735	91	79	11	1
IS	3736	84	77	7	0
IS	3737	126	117	9	0
IS	3738	76	63	11	2
IS	3739	111	104	7	0
IS	3740	110	105	5	0
IS	3741	88	78	10	0
IS	3742	120	111	9	0
IS	3743	128	124	4	0
IS	3744	132	128	4	0
IS	3745	72	64	6	2
IS	3746	115	93	22	0
IS	3747	114	95	18	1
IS	3748	91	82	6	3
IS	3749	94	86	8	0
IS	3750	78	76	2	0
IS	3751	93	86	5	2
IS	3752	109	103	6	0
IS	3753	138	129	7	2
IS	3754	127	119	8	0
IS	3755	107	97	10	0
IS	3756	87	82	5	0
IS	3757	107	99	8	0
IS	3758	118	105	13	0
IS	3759	74	67	6	1
IS	3760	119	109	10	0
IS	3761	109	100	9	0
IS	3762	138	129	9	0
IS	3763	121	107	14	0
IS	3764	167	160	7	0
IS	3765	123	111	12	0
IS	3766	84	79	5	0
IS	3767	67	53	14	0
IS	3768	103	79	17	7
IS	3769	125	117	8	0
IS	3770	129	127	2	0
IS	3771	98	89	9	0
IS	3772	104	100	4	0
IS	3773	104	98	6	0
IS	3774	124	117	7	0
IS	3775	121	113	8	0
IS	3776	122	110	12	0
IS	3777	115	101	14	0
IS	3778	94	83	11	0
IS	3779	114	104	10	0
IS	3780	123	111	12	0
IS	3781	115	99	16	0
IS	3782	92	88	4	0
IS	3783	133	121	12	0
IS	3784	130	117	13	0
IS	3785	98	86	12	0
IS	3786	105	88	16	1
IS	3787	117	100	17	0
IS	3788	104	79	25	0
IS	3789	116	95	20	1
IS	3790	121	95	26	0
IS	3791	84	78	6	0
IS	3792	108	99	9	0
IS	3793	85	79	4	2
IS	3794	105	93	12	0
IS	3795	111	105	6	0
IS	3796	93	80	13	0
IS	3797	91	85	6	0
IS	3798	94	86	8	0
IS	3799	72	66	5	1
IS	3800	82	72	9	1
IS	3801	101	87	14	0
IS	3802	142	127	15	0
IS	3803	83	69	14	0
IS	3804	74	63	11	0
IS	3805	82	67	15	0
IS	3806	136	111	21	4
IS	3807	86	77	9	0
IS	3808	94	86	8	0
IS	3809	84	78	6	0
IS	3810	84	68	16	0
IS	3811	68	61	7	0
IS	3812	129	114	15	0
IS	3813	96	83	13	0
IS	3814	63	57	6	0
IS	3815	81	69	12	0
IS	3816	94	78	16	0
IS	3817	84	79	3	2
IS	3818	92	83	9	0
IS	3819	72	69	3	0
IS	3820	82	74	8	0
IS	3821	80	76	4	0
IS	3822	76	73	3	0
IS	3823	71	60	11	0
IS	3824	83	69	14	0
IS	3825	90	84	6	0
IS	3826	81	81	0	0
IS	3827	80	79	1	0
IS	3828	61	59	2	0
IS	3829	97	87	8	2
IS	3830	84	81	0	3
IS	3831	86	78	8	0
IS	3832	119	109	10	0
IS	3833	57	57	0	0
IS	3834	72	66	6	0
IS	3835	66	63	3	0
IS	3836	110	100	10	0
IS	3837	67	59	8	0
IS	3838	61	54	7	0
IS	3839	83	80	3	0
IS	3840	80	76	4	0
IS	3841	88	86	2	0
IS	3842	84	78	6	0
IS	3843	84	83	1	0
IS	3844	57	56	1	0
IS	3845	67	65	2	0
IS	3846	89	86	3	0
IS	3847	76	72	4	0
IS	3848	71	67	4	0
IS	3849	77	72	5	0
IS	3850	53	51	2	0
IS	3851	82	74	7	1
IS	3852	79	74	5	0
IS	3853	98	87	9	2
IS	3854	76	67	4	5
IS	3855	70	66	4	0
IS	3856	74	66	8	0
IS	3857	45	43	2	0
IS	3858	60	59	1	0
IS	3859	76	71	5	0
IS	3860	81	78	3	0
IS	3861	64	61	3	0
IS	3862	81	66	15	0
IS	3863	61	56	5	0
IS	3864	53	50	3	0
IS	3865	75	69	6	0
IS	3866	70	64	6	0
IS	3867	87	66	21	0
IS	3868	70	65	5	0
IS	3869	45	38	7	0
IS	3870	63	61	2	0
IS	3871	79	72	7	0
IS	3872	68	65	3	0
IS	3873	76	69	7	0
IS	3874	74	72	2	0
IS	3875	58	52	6	0
IS	3876	46	44	2	0
IS	3877	47	42	5	0
IS	3878	77	72	5	0
IS	3879	61	49	12	0
IS	3880	58	57	1	0
IS	3881	62	58	4	0
IS	3882	71	67	4	0
IS	3883	73	67	6	0
IS	3884	48	47	1	0
IS	3885	57	52	5	0
IS	3886	50	45	5	0
IS	3887	69	64	5	0
IS	3888	88	88	0	0
IS	3889	54	50	4	0
IS	3890	77	68	9	0
IS	3891	43	36	7	0
IS	3892	82	73	9	0
IS	3893	57	56	1	0
IS	3894	68	65	3	0
IS	3895	51	44	7	0
IS	3896	65	58	7	0
IS	3897	79	77	2	0
IS	3898	74	67	7	0
IS	3899	86	82	4	0
IS	3900	69	63	6	0
IS	3901	115	99	16	0
IS	3902	53	35	18	0
IS	3903	39	37	2	0
IS	3904	68	52	15	1
IS	3905	63	56	7	0
IS	3906	62	56	6	0
IS	3907	68	51	17	0
IS	3908	59	58	1	0
IS	3909	84	73	11	0
IS	3910	51	48	3	0
IS	3911	97	91	4	2
IS	3912	54	50	4	0
IS	3913	53	51	2	0
IS	3914	91	82	9	0
IS	3915	70	70	0	0
IS	3916	63	58	5	0
IS	3917	61	53	8	0
IS	3918	60	52	8	0
IS	3919	64	64	0	0
IS	3920	74	71	3	0
IS	3921	65	64	1	0
IS	3922	68	64	4	0
IS	3923	71	70	0	1
IS	3924	82	79	3	0
IS	3925	61	58	3	0
IS	3926	56	55	0	1
IS	3927	69	66	3	0
IS	3928	86	84	2	0
IS	3929	103	95	3	5
IS	3930	74	66	8	0
IS	3931	78	69	5	4
IS	3932	62	59	3	0
IS	3933	94	92	2	0
IS	3934	53	49	4	0
IS	3935	62	62	0	0
IS	3936	48	44	4	0
IS	3937	81	81	0	0
IS	3938	38	35	3	0
IS	3939	66	63	3	0
IS	3940	62	57	5	0
IS	3941	94	84	3	7
IS	3942	48	45	3	0
IS	3943	62	57	5	0
IS	3944	62	54	8	0
IS	3945	64	59	0	5
IS	3946	48	45	3	0
IS	3947	41	38	3	0
IS	3948	71	66	5	0
IS	3949	83	75	8	0
IS	3950	45	33	7	5
IS	3951	90	87	3	0
IS	3952	61	61	0	0
IS	3953	66	65	1	0
IS	3954	83	76	7	0
IS	3955	58	49	9	0
IS	3956	49	45	4	0
IS	3957	72	68	4	0
IS	3958	56	52	3	1
IS	3959	54	48	6	0
IS	3960	75	74	1	0
IS	3961	88	78	10	0
IS	3962	105	99	6	0
IS	3963	81	69	12	0
IS	3964	66	57	9	0
IS	3965	63	55	8	0
IS	3966	43	36	7	0
IS	3967	72	68	4	0
IS	3968	89	80	9	0
IS	3969	58	52	6	0
IS	3970	68	62	6	0
IS	3971	61	57	4	0
IS	3972	95	92	3	0
IS	3973	54	52	1	1
